date,Revenue,bing_cost,pinterest_cost,google_ads_cost,hulu_cost,facebook_cost
2021-01-01,47824.64,524.98,244.71,1964.62,0.00,688.93
2021-01-02,52418.94,515.08,328.99,2069.12,0.00,619.24
2021-01-03,45219.88,492.94,229.15,1964.50,0.00,622.98
2021-01-04,41971.56,409.50,148.71,1206.36,0.00,641.78
2021-01-05,31753.18,395.05,104.86,1048.84,0.00,667.47
2021-01-06,28277.25,392.36,90.13,849.41,0.00,671.06
2021-01-07,32458.68,344.23,94.25,871.58,0.00,495.56
2021-01-08,30513.22,354.02,131.81,1038.77,0.00,405.17
2021-01-09,44653.06,423.13,241.15,1823.89,0.00,404.00
2021-01-10,54058.68,472.20,303.70,1873.85,0.00,404.30
2021-01-11,43132.96,400.73,210.67,1240.10,0.00,381.06
2021-01-12,40696.42,375.33,173.86,895.68,0.00,351.13
2021-01-13,39083.22,317.73,151.70,790.75,0.00,349.91
2021-01-14,23722.78,405.37,155.50,865.47,0.00,364.11
2021-01-15,28630.46,362.60,191.43,985.39,0.00,350.08
2021-01-16,47779.94,524.11,265.64,1571.25,0.00,358.46
2021-01-17,40206.10,460.56,310.74,1762.21,0.00,373.41
2021-01-18,27754.16,531.49,264.56,1353.12,0.00,363.83
2021-01-19,37250.92,405.06,213.60,908.63,0.00,371.32
2021-01-20,29505.30,328.33,216.81,724.40,0.00,360.70
2021-01-21,30165.56,340.96,177.51,743.21,0.00,368.88
2021-01-22,27107.14,370.88,152.49,954.14,0.00,379.29
2021-01-23,47633.52,479.41,178.44,1695.82,0.00,372.21
2021-01-24,53381.78,446.65,273.64,1640.77,0.00,372.66
2021-01-25,38754.78,390.33,183.57,969.67,0.00,363.77
2021-01-26,20097.78,303.06,207.56,815.88,0.00,366.63
2021-01-27,24773.00,341.67,147.59,788.91,0.00,371.97
2021-01-28,27825.34,320.19,146.70,779.22,0.00,395.52
2021-01-29,35670.68,307.50,131.11,837.82,0.00,408.88
2021-01-30,37349.83,338.19,247.45,1220.42,0.00,406.70
2021-01-31,35650.35,411.30,321.60,1319.89,0.00,423.30
2021-02-01,37165.73,304.00,274.92,830.84,0.00,422.18
2021-02-02,25583.22,302.16,166.83,686.52,0.00,415.69
2021-02-03,24260.04,283.32,113.80,740.64,0.00,411.71
2021-02-04,32337.75,296.21,149.37,709.63,0.00,420.41
2021-02-05,17312.62,287.35,134.39,769.53,0.00,420.59
2021-02-06,40831.40,389.17,188.61,1157.36,0.00,425.74
2021-02-07,34047.37,333.21,216.27,1113.66,0.00,424.20
2021-02-08,24164.33,342.86,181.71,788.35,0.00,416.93
2021-02-09,32383.36,281.30,228.85,720.07,0.00,420.59
2021-02-10,24172.78,239.69,216.13,716.33,0.00,412.94
2021-02-11,15742.50,267.20,122.82,712.41,0.00,423.52
2021-02-12,27022.08,299.62,280.03,739.48,0.00,408.21
2021-02-13,22800.96,296.31,24.61,1036.17,0.00,433.25
2021-02-14,21083.24,326.75,25.00,1144.87,0.00,425.38
2021-02-15,17063.74,341.13,25.00,1870.71,0.00,415.77
2021-02-16,24860.28,1042.81,25.00,4485.45,0.00,580.62
2021-02-17,25741.98,1342.30,49.28,4652.15,0.00,1120.07
2021-02-18,21611.94,1507.46,41.80,4529.64,0.00,1124.34
2021-02-19,35824.31,1334.62,535.67,4752.41,0.00,1189.59
2021-02-20,32724.87,1334.95,551.16,7491.38,0.00,1298.16
2021-02-21,38320.58,1411.74,531.83,8299.71,0.00,1174.24
2021-02-22,39307.81,1046.83,526.10,4550.05,0.00,1013.72
2021-02-23,22084.59,978.57,498.04,4271.11,0.00,1028.70
2021-02-24,70667.31,1023.88,494.95,5117.12,0.00,1025.00
2021-02-25,39180.97,1171.80,499.15,6569.32,0.00,1435.92
2021-02-26,100140.20,1133.38,491.32,7950.78,0.00,1494.00
2021-02-27,63410.03,1396.37,497.78,8636.95,0.00,1485.13
2021-02-28,53849.75,1341.98,498.43,7160.09,0.00,1714.48
2021-03-01,43749.02,1247.96,522.05,7445.41,0.00,1696.45
2021-03-02,34929.19,1334.76,596.23,6209.62,0.00,2650.82
2021-03-03,177419.13,1306.27,590.26,6450.69,0.00,2946.69
2021-03-04,71484.12,1046.93,986.13,3352.05,0.00,4647.70
2021-03-05,86376.93,1041.62,1077.22,3425.51,0.00,5733.06
2021-03-06,95479.58,1189.81,1121.94,4256.47,0.00,5945.34
2021-03-07,101049.60,1521.44,1125.75,5385.83,0.00,5792.66
2021-03-08,101533.06,1355.82,1120.98,3856.28,0.00,7491.27
2021-03-09,90647.48,1275.66,1406.32,4289.86,0.00,8243.01
2021-03-10,82394.65,1178.69,1509.37,4663.10,0.00,8218.21
2021-03-11,104053.23,1037.39,1860.04,5161.08,0.00,9345.68
2021-03-12,127868.90,935.35,2217.88,6377.55,0.00,9437.77
2021-03-13,125255.40,1119.17,2278.60,9568.32,0.00,10730.96
2021-03-14,132840.96,1350.54,2296.88,8033.65,0.00,9441.20
2021-03-15,141356.41,1389.06,2290.91,5485.06,0.00,9062.17
2021-03-16,118095.35,1375.41,2324.49,4945.77,0.00,10064.32
2021-03-17,85401.42,1165.41,2315.41,4568.04,0.00,10390.00
2021-03-18,94311.82,1228.18,2337.44,5226.53,0.00,10491.66
2021-03-19,127975.43,1232.38,2333.17,5788.53,0.00,11286.71
2021-03-20,136463.18,1475.58,2346.97,10787.78,0.00,12424.05
2021-03-21,129301.82,1713.82,2343.99,15358.29,0.00,11158.89
2021-03-22,213347.70,1612.86,2409.00,8519.87,0.00,10472.64
2021-03-23,201454.88,1627.46,2446.79,6379.60,0.00,10781.59
2021-03-24,146789.80,2709.80,2194.13,6436.15,0.00,11239.57
2021-03-25,134646.60,1759.69,2192.09,5852.56,0.00,11031.71
2021-03-26,379298.50,881.79,2194.98,7055.89,0.00,11490.14
2021-03-27,308178.41,1479.20,2205.59,11164.91,0.00,12227.93
2021-03-28,309268.37,790.11,2211.77,15009.13,0.00,10998.43
2021-03-29,208655.20,637.54,2182.61,11529.32,0.00,10665.65
2021-03-30,109412.32,703.54,1999.87,9787.82,0.00,10860.10
2021-03-31,90645.21,586.81,1988.91,9086.48,0.00,11470.66
2021-04-01,88812.63,584.33,2002.36,7731.77,0.00,11199.05
2021-04-02,346620.78,770.35,1886.54,8538.09,0.00,11528.78
2021-04-03,180768.18,807.90,1511.97,11481.76,0.00,12985.27
2021-04-04,158951.85,779.53,1508.31,14220.38,0.00,10785.44
2021-04-05,150662.81,746.29,1508.59,10337.81,0.00,10459.16
2021-04-06,120323.16,618.70,1515.51,8697.60,0.00,10889.27
2021-04-07,133688.74,522.30,1516.38,8229.12,0.00,11350.79
2021-04-08,95481.09,618.57,1518.23,8050.95,0.00,11530.27
2021-04-09,130092.21,595.07,1793.10,9683.12,0.00,12421.40
2021-04-10,142772.54,735.44,1992.76,13022.72,0.00,13455.88
2021-04-11,178390.33,858.28,2000.13,17146.56,0.00,11670.35
2021-04-12,99702.67,657.52,1988.39,11206.88,0.00,11414.88
2021-04-13,128607.00,624.09,1993.92,9905.36,0.00,10471.83
2021-04-14,115813.16,574.21,1989.77,8922.04,0.00,10639.00
2021-04-15,103610.21,673.15,1934.08,10389.28,0.00,9156.63
2021-04-16,134650.40,802.20,1847.74,11300.44,0.00,8779.75
2021-04-17,169793.07,583.32,2000.77,12992.98,0.00,9841.81
2021-04-18,188714.91,615.66,2006.78,15431.31,0.00,9684.87
2021-04-19,147612.03,369.75,2000.19,10995.20,0.00,9501.37
2021-04-20,128474.37,351.39,1992.99,8320.55,0.00,9669.14
2021-04-21,123176.98,457.04,1973.37,7915.01,0.00,9454.21
2021-04-22,99996.62,663.14,2005.60,7470.31,0.00,9456.84
2021-04-23,204368.71,787.44,2000.74,8716.31,0.00,9802.90
2021-04-24,255679.38,908.24,2014.98,12343.88,0.00,10465.96
2021-04-25,247695.88,1498.28,2015.91,14752.55,0.00,9812.45
2021-04-26,176366.91,1065.44,2007.92,10050.25,0.00,10093.07
2021-04-27,153362.73,790.25,2012.37,8543.29,0.00,10603.18
2021-04-28,132862.84,715.13,2030.44,8700.81,0.00,10653.78
2021-04-29,146393.94,538.90,2205.54,9750.98,0.00,11115.53
2021-04-30,133306.30,479.52,2186.60,8972.49,0.00,11696.91
2021-05-01,151999.58,549.18,2195.67,12067.84,0.00,12311.05
2021-05-02,174375.46,538.23,2203.64,14874.47,0.00,12776.41
2021-05-03,176997.91,545.64,2350.16,10528.45,0.00,12339.98
2021-05-04,123568.43,450.65,2280.01,8726.83,0.00,11914.49
2021-05-05,126368.84,467.04,2517.20,8398.64,0.00,12111.00
2021-05-06,130875.96,534.16,2659.54,7436.99,0.00,12239.12
2021-05-07,130027.99,1363.64,2724.85,10555.02,0.00,11833.39
2021-05-08,161964.72,1996.40,2756.31,13594.92,0.00,12488.01
2021-05-09,169144.72,2535.11,2825.00,13993.03,0.00,12297.39
2021-05-10,152949.50,2763.74,2825.00,10972.62,0.00,11805.73
2021-05-11,163382.48,2210.06,2810.59,11043.49,0.00,12652.33
2021-05-12,171061.00,2881.40,2895.22,9584.48,0.00,12851.35
2021-05-13,136004.43,1272.38,2928.54,10926.91,0.00,13538.86
2021-05-14,168717.28,1922.14,2962.74,13003.12,0.00,14065.87
2021-05-15,179205.14,1799.79,2975.49,16159.81,0.00,14387.69
2021-05-16,196740.65,2384.03,3024.30,18073.74,0.00,15231.69
2021-05-17,145225.02,2245.16,3025.00,13461.52,0.00,14934.65
2021-05-18,177165.14,1687.81,3008.14,10120.07,0.00,15583.81
2021-05-19,156497.49,1535.57,3023.55,8882.99,0.00,14605.78
2021-05-20,171700.77,1296.72,2512.12,7841.94,0.00,13522.18
2021-05-21,156680.83,900.13,2509.21,8136.08,0.00,13579.96
2021-05-22,150068.30,817.66,2511.18,9025.72,0.00,13914.31
2021-05-23,186698.65,801.10,2441.99,11891.36,0.00,14070.31
2021-05-24,165720.20,711.43,2487.16,9591.40,0.00,14040.61
2021-05-25,148834.62,484.96,2451.08,8788.62,0.00,14034.31
2021-05-26,138634.71,545.44,2504.09,8340.82,0.00,14427.61
2021-05-27,109981.56,1898.82,2525.00,8331.56,0.00,7607.24
2021-05-28,188866.60,1778.74,2517.80,9074.11,0.00,5652.78
2021-05-29,256788.76,4371.20,2525.00,10820.05,0.00,6680.29
2021-05-30,232527.03,5768.72,2506.95,9764.76,0.00,15141.81
2021-05-31,230708.29,5964.25,2517.96,13048.72,0.00,16481.37
2021-06-01,183720.10,1663.12,2513.69,11020.54,0.00,13985.08
2021-06-02,141003.19,1590.05,2525.00,9199.86,0.00,13359.02
2021-06-03,139427.88,446.43,2520.66,5294.26,0.00,13495.32
2021-06-04,119156.77,293.30,2443.89,4677.69,0.00,14172.25
2021-06-05,163469.53,211.74,2452.05,5438.66,0.00,14546.75
2021-06-06,157629.95,202.94,2471.28,6154.13,0.00,13895.10
2021-06-07,160849.23,591.76,2460.91,5052.70,0.00,13604.06
2021-06-08,157915.32,844.57,2473.17,4596.06,0.00,13385.47
2021-06-09,107344.96,815.96,2591.55,4245.14,0.00,13027.63
2021-06-10,118110.30,1692.74,2310.69,4115.21,0.00,12680.96
2021-06-11,105014.37,977.30,2299.03,4081.96,0.00,13298.05
2021-06-12,151513.12,356.95,2313.25,4849.04,0.00,12737.12
2021-06-13,163212.88,449.54,2318.70,5560.60,0.00,12208.54
2021-06-14,150470.50,364.58,2262.34,6257.45,0.00,11713.63
2021-06-15,157563.63,493.50,2264.56,7687.61,0.00,12684.91
2021-06-16,112698.49,371.23,2233.43,7686.31,0.00,13003.87
2021-06-17,134412.89,352.11,2285.26,6692.56,0.00,14717.61
2021-06-18,109455.50,515.02,2190.17,7479.00,0.00,15672.90
2021-06-19,121770.44,451.58,2155.06,8981.20,0.00,18435.32
2021-06-20,146980.29,549.89,2145.10,9979.98,0.00,17259.05
2021-06-21,113166.69,348.94,2079.55,7905.06,0.00,16388.61
2021-06-22,110288.67,338.52,2183.73,8329.61,0.00,16426.01
2021-06-23,107993.78,640.33,2180.90,5984.05,0.00,12774.45
2021-06-24,97889.85,421.47,2226.75,5055.11,0.00,9000.41
2021-06-25,97291.55,752.99,1792.63,4673.63,0.00,8944.40
2021-06-26,126901.72,803.41,1788.14,5648.50,0.00,9873.56
2021-06-27,106036.32,341.81,1790.27,6346.19,0.00,9358.53
2021-06-28,102665.44,420.64,1841.65,5093.29,0.00,8406.99
2021-06-29,79664.68,339.65,2131.74,4646.61,0.00,8487.15
2021-06-30,76371.29,309.49,2118.84,7701.10,0.00,8336.61
2021-07-01,88906.06,305.06,2095.91,11212.34,0.00,8736.72
2021-07-02,80718.81,253.31,2186.37,7653.13,0.00,9130.35
2021-07-03,99068.46,342.15,1957.35,6375.76,0.00,10192.71
2021-07-04,93640.85,260.84,1969.21,7129.42,0.00,9065.02
2021-07-05,107119.47,222.48,1963.33,6479.11,0.00,9034.92
2021-07-06,103153.11,199.29,1950.98,5424.42,0.00,8660.24
2021-07-07,68932.03,209.15,1982.65,5071.59,0.00,8694.30
2021-07-08,79836.13,296.78,2010.60,5124.18,0.00,7982.71
2021-07-09,65776.87,346.19,2015.76,5136.36,0.00,6352.98
2021-07-10,74800.51,281.34,2004.27,5971.77,0.00,6013.33
2021-07-11,108349.93,262.71,2003.16,6883.69,0.00,6208.26
2021-07-12,90978.73,347.63,1985.83,5051.07,0.00,6530.74
2021-07-13,98352.97,474.76,2006.65,4510.44,0.00,6741.99
2021-07-14,71352.86,963.42,2007.61,4919.70,0.00,6795.24
2021-07-15,124525.53,827.06,1959.05,5048.08,0.00,6620.45
2021-07-16,85120.10,1650.90,1951.01,6691.56,0.00,6693.18
2021-07-17,82180.03,1071.96,1969.24,7902.07,0.00,7348.60
2021-07-18,88800.39,195.19,1962.90,9068.49,0.00,6887.45
2021-07-19,82488.05,214.09,1969.23,7620.41,0.00,6672.42
2021-07-20,74777.55,152.91,1973.66,5883.82,0.00,6621.91
2021-07-21,59084.40,206.57,1965.34,7638.58,0.00,6169.28
2021-07-22,87280.09,254.24,1951.32,6929.96,0.00,6292.10
2021-07-23,77185.55,249.05,1922.70,6094.55,0.00,6378.57
2021-07-24,107639.32,263.25,1939.83,7421.75,0.00,6893.75
2021-07-25,76567.46,214.53,1948.86,8522.35,0.00,6360.17
2021-07-26,86168.18,83.84,1886.56,4511.51,0.00,5755.91
2021-07-27,74951.50,168.36,1890.85,3434.16,0.00,5603.91
2021-07-28,60235.50,228.56,1925.19,3583.93,0.00,5413.13
2021-07-29,66013.81,358.58,1891.25,3468.83,0.00,5378.35
2021-07-30,71747.05,267.64,1895.27,3696.01,0.00,5354.32
2021-07-31,68103.11,345.31,1889.51,4570.40,0.00,5335.71
2021-08-01,114237.32,399.78,1892.21,6095.70,0.00,5266.29
2021-08-02,93257.09,390.22,1872.23,5555.57,0.00,5156.66
2021-08-03,96258.59,375.54,1887.69,6897.12,0.00,4904.82
2021-08-04,90958.74,466.86,1839.62,6976.34,0.00,5306.11
2021-08-05,91226.79,506.85,1839.59,6247.43,0.00,5449.40
2021-08-06,87492.56,361.86,1864.76,5445.27,0.00,5815.30
2021-08-07,146418.44,335.59,1910.78,7179.72,0.00,6386.95
2021-08-08,100021.36,387.49,1973.83,7502.64,0.00,6073.85
2021-08-09,116152.85,341.65,1978.13,6191.87,0.00,5677.34
2021-08-10,73147.74,305.80,1923.84,5092.12,0.00,5969.11
2021-08-11,81412.67,269.31,1996.54,4209.51,0.00,6116.84
2021-08-12,90811.10,336.89,1944.35,4839.85,0.00,6044.30
2021-08-13,106547.21,400.22,1918.02,4719.27,0.00,6067.99
2021-08-14,106175.11,434.59,1923.93,6727.02,0.00,6570.23
2021-08-15,132023.39,475.75,1941.77,8726.04,0.00,6423.49
2021-08-16,125282.49,422.50,1953.80,6583.76,0.00,6081.10
2021-08-17,101675.90,351.60,1962.47,6634.25,0.00,6189.67
2021-08-18,100496.64,390.03,1929.61,6873.21,0.00,5925.96
2021-08-19,82545.25,368.06,1958.41,6034.03,0.00,5895.60
2021-08-20,91102.67,402.76,1948.99,6219.31,0.00,7546.76
2021-08-21,88729.26,450.66,1952.05,7970.70,0.00,7685.69
2021-08-22,127812.59,490.98,1970.05,9846.32,0.00,7451.86
2021-08-23,112832.36,403.35,2013.52,8405.46,0.00,7124.07
2021-08-24,92836.00,497.14,1974.11,8244.15,0.00,7249.29
2021-08-25,96561.10,616.56,1854.22,7189.50,0.00,7204.36
2021-08-26,96302.86,653.11,1937.97,7115.62,0.00,7788.63
2021-08-27,99311.98,568.35,2010.14,7747.75,0.00,7613.19
2021-08-28,110157.38,745.79,2058.02,9739.72,0.00,8068.54
2021-08-29,146090.91,780.94,2162.87,11400.33,0.00,7513.93
2021-08-30,115726.62,703.83,2080.94,9476.05,0.00,7205.80
2021-08-31,109159.63,750.12,1917.36,9399.80,0.00,7337.80
2021-09-01,102492.48,783.24,2008.12,10571.73,0.00,7460.26
2021-09-02,150719.55,427.87,2040.42,10975.19,0.00,7851.14
2021-09-03,128536.61,299.90,2056.50,12520.07,0.00,8414.08
2021-09-04,148302.70,350.82,2124.77,17404.17,0.00,9187.32
2021-09-05,167617.05,460.38,2212.70,21964.23,0.00,8943.60
2021-09-06,212896.47,623.56,2220.92,21235.44,0.00,8958.25
2021-09-07,149935.80,573.43,2105.55,12135.56,0.00,8512.94
2021-09-08,146351.54,685.36,2108.34,10714.24,0.00,8591.56
2021-09-09,118864.43,1057.78,2032.33,11218.04,0.00,9244.13
2021-09-10,114476.26,1055.53,2437.65,10199.11,0.00,9751.81
2021-09-11,166489.42,1310.47,2535.85,13520.82,0.00,10255.59
2021-09-12,189834.42,1364.48,2690.93,18528.59,0.00,10054.82
2021-09-13,136204.82,1182.78,2691.72,11777.68,0.00,9909.83
2021-09-14,168654.44,1097.61,2558.99,10898.79,0.00,10717.24
2021-09-15,128709.77,1224.73,2541.15,10856.23,0.00,10612.62
2021-09-16,137038.05,1337.80,2637.46,11591.36,0.00,11122.14
2021-09-17,142253.71,1087.08,2552.45,12177.02,0.00,11707.57
2021-09-18,170152.19,1475.88,2722.73,17564.61,0.00,11255.62
2021-09-19,202248.84,1678.67,2900.00,20588.03,0.00,11584.85
2021-09-20,192835.89,1210.37,2603.62,17218.01,0.00,11035.74
2021-09-21,165472.50,1179.28,2768.58,16629.92,0.00,12145.69
2021-09-22,152063.94,1644.46,2549.07,17620.47,0.00,12665.44
2021-09-23,157132.02,1383.93,2698.01,16463.64,0.00,12813.51
2021-09-24,180984.33,1478.81,2759.92,19258.57,0.00,13613.62
2021-09-25,209035.61,1917.67,2894.38,26170.31,0.00,14714.18
2021-09-26,218912.57,2262.64,2897.72,30569.91,0.00,14482.92
2021-09-27,201069.62,1768.32,2900.00,19107.20,0.00,13734.82
2021-09-28,180331.83,1664.76,2899.99,19312.63,0.00,14364.81
2021-09-29,179352.10,1618.67,2900.00,18610.47,0.00,14242.71
2021-09-30,183871.21,1647.42,2900.00,18681.63,0.00,14802.21
2021-10-01,202990.38,1681.52,2887.43,20979.60,0.00,15964.36
2021-10-02,223410.47,2094.05,2900.00,26257.61,0.00,15221.92
2021-10-03,219313.50,1871.30,2900.00,28415.61,0.00,15491.92
2021-10-04,183103.05,1848.75,2900.00,22421.03,0.00,15296.84
2021-10-05,186618.09,1577.45,2900.00,18266.00,0.00,17313.96
2021-10-06,159461.83,1383.00,2757.04,20839.67,0.00,15954.53
2021-10-07,172936.30,1402.35,3030.00,25299.86,4602.52,16260.59
2021-10-08,236537.36,1568.01,3030.00,24563.76,527.43,16605.18
2021-10-09,223914.77,1784.68,3030.00,34396.04,4561.87,17636.65
2021-10-10,226132.22,1979.13,3030.00,35299.73,5130.86,16587.22
2021-10-11,245568.71,1675.03,3030.00,27563.24,1277.57,16295.28
2021-10-12,197036.72,1759.16,3060.00,26248.30,1918.24,17787.34
2021-10-13,197683.33,1484.45,3060.00,32774.80,513.84,19784.19
2021-10-14,206777.11,1495.07,2921.85,31016.43,491.19,20310.52
2021-10-15,238059.14,1701.95,2454.63,32532.96,578.97,19536.98
2021-10-16,245567.17,2002.97,2447.73,34241.98,568.05,19939.66
2021-10-17,282065.67,2364.47,2472.53,44676.92,6173.22,21270.20
2021-10-18,258665.83,2098.57,2664.01,30835.65,2061.70,22562.91
2021-10-19,247409.73,2170.26,3200.00,25958.62,1272.63,22070.78
2021-10-20,206310.28,2079.50,3500.00,22208.15,493.52,21706.30
2021-10-21,196516.18,2170.65,3500.00,20329.73,491.87,22246.62
2021-10-22,200029.87,2127.83,3500.00,24760.73,502.79,23272.04
2021-10-23,242413.53,2434.62,3500.00,31947.34,431.91,24075.52
2021-10-24,256367.79,2772.15,3500.00,33630.41,635.54,24670.55
2021-10-25,225269.59,2244.48,3500.00,23299.29,348.99,24110.86
2021-10-26,199068.75,2048.51,3500.00,23489.29,542.41,25404.65
2021-10-27,198855.55,2407.26,3500.00,23470.99,633.98,23102.06
2021-10-28,195374.52,2701.65,3500.00,20955.67,504.91,21949.81
2021-10-29,208243.39,2240.00,3489.07,19414.06,457.42,19493.91
2021-10-30,230280.49,2207.22,3500.00,25956.56,444.04,17630.58
2021-10-31,243303.47,2414.98,3500.00,33728.82,715.51,18652.35
2021-11-01,261068.97,2669.07,3200.38,30808.63,15179.74,18877.34
2021-11-02,225304.36,2190.08,3200.02,24661.17,1301.16,15444.48
2021-11-03,192871.17,2091.62,3200.00,20716.03,534.08,15310.05
2021-11-04,215484.25,1861.98,3200.00,19295.42,494.78,15725.21
2021-11-05,213636.85,2152.66,3200.00,21673.92,451.66,16029.76
2021-11-06,257497.56,2568.39,3200.00,27589.14,472.10,16912.61
2021-11-07,326758.58,2993.18,3200.00,29420.46,557.02,15811.87
2021-11-08,248910.61,2636.46,3161.76,22030.18,1243.03,15138.20
2021-11-09,223262.18,2321.06,3000.05,18757.43,488.24,15251.26
2021-11-10,196773.56,2463.47,3000.00,17831.05,1025.20,15021.87
2021-11-11,225472.62,2543.34,3000.00,21012.21,1183.72,15858.81
2021-11-12,216824.49,2391.73,2979.08,25314.50,1029.31,16076.49
2021-11-13,247930.10,3212.70,3000.00,32016.80,997.57,17186.85
2021-11-14,297399.21,3680.40,3000.00,38130.31,1123.73,16123.43
2021-11-15,258081.87,3135.73,3000.00,23184.49,1131.69,15942.65
2021-11-16,207324.18,2789.91,3000.00,19608.84,1080.22,16292.71
2021-11-17,206580.40,1154.15,3000.00,17096.71,1099.94,16485.04
2021-11-18,182098.12,1051.32,3000.00,18940.99,1108.01,16664.67
2021-11-19,185201.84,896.01,3000.00,20859.70,1045.61,17277.75
2021-11-20,214066.61,1051.16,3000.00,28033.24,1068.66,17021.54
2021-11-21,187396.52,1060.70,3000.00,28862.08,1175.75,20732.99
2021-11-22,103028.49,907.91,4365.16,22287.97,694.84,23944.08
2021-11-23,69067.49,1023.40,2902.81,18059.05,0.00,14781.64
2021-11-24,56895.47,1001.10,2900.00,19983.83,0.00,12440.56
